"id_salarié","Service","Age","Tranche d'âge","Ancienneté_an","Sexe","Salaire base mensuel","Salaire annuel EQTP","Salaire annuel EQTP_tranche","%variable_moyen","Augmentation","Promotion","Contrat","Durée hebdo","Distance domicile/Travail","Work_accident","Niveau de satisfaction"
"16231022-5566","RH",47,"40 à 49",6.4,"H",9635.3833,115625,"80K et plus",19,1,0,"CDI",35,68,"Oui",32
"16230718-4297","Compta Finances",57,"50 ans et plus",24.8,"F",3853.2,67431,"60K - 80K",9,1,1,"CDI",24,44,"Oui",47
"16230523-1322","Compta Finances",41,"40 à 49",8.1,"F",4013.1,48157,"40K - 60K",12,0,1,"CDI",35,59,"Non",93
"16230105-6343","Consultant",57,"50 ans et plus",19.1,"H",6973.6333,83684,"80K et plus",31,0,1,"CDI",35,50,"Oui",99
"16221207-5101","Consultant",51,"50 ans et plus",14.2,"H",2024.75,24297,"30K - 40K",4,1,0,"CDI",35,4,"Oui",42
"16220428-5924","Consultant",54,"50 ans et plus",7,"H",6398.8167,76786,"60K - 80K",11,1,0,"CDI",35,29,"Non",68
"16220420-6227","Consultant",47,"40 à 49",24.2,"H",4000.9667,48012,"40K - 60K",40,1,1,"CDI",35,62,"Oui",60
"16220127-8625","Consultant",49,"40 à 49",16.9,"H",6043.9167,72527,"60K - 80K",3,1,1,"CDI",35,65,"Oui",36
"16211102-1297","Consultant",52,"50 ans et plus",21.2,"H",2918.0667,35017,"30K - 40K",39,1,1,"CDI",35,44,"Non",89
"16200506-8370","Commercial",50,"50 ans et plus",19.2,"H",6031.7833,72381,"60K - 80K",39,1,0,"CDI",35,35,"Oui",74
"16190724-3065","Consultant",41,"40 à 49",17.4,"H",2561.65,30740,"30K - 40K",13,0,0,"CDI",35,41,"Oui",68
"16181217-7101","RH",52,"50 ans et plus",16.2,"F",2507.44,43880,"40K - 60K",18,1,1,"CDI",24,47,"Oui",98
"16181212-5860","Consultant",59,"50 ans et plus",3.4,"H",2675.4,32105,"30K - 40K",20,1,0,"CDI",35,42,"Oui",60
"16181114-4680","Compta Finances",47,"40 à 49",12.5,"F",7601.5333,91218,"80K et plus",19,1,1,"CDI",35,53,"Non",55
"16170926-3188","R&D",45,"40 à 49",6,"H",6494.3667,77932,"60K - 80K",1,0,0,"CDI",35,12,"Oui",30
"16170623-3887","RH",60,"50 ans et plus",16.2,"F",3012.1,36145,"30K - 40K",19,1,1,"CDI",35,19,"Non",15
"16170310-5534","Compta Finances",55,"50 ans et plus",14.3,"F",6127.3333,73528,"60K - 80K",0,1,0,"CDI",35,65,"Non",94
"16160206-9161","Consultant",67,"50 ans et plus",6.2,"H",2834.65,34016,"30K - 40K",15,1,0,"CDI",35,61,"Non",24
"16141213-3603","Commercial",51,"50 ans et plus",4.6,"F",6212.2667,74547,"60K - 80K",5,1,0,"CDI",35,51,"Oui",3
"16140409-8707","Commercial",36,"30 à 39 ans",3,"F",6838.65,82064,"80K et plus",5,0,0,"CDI",35,6,"Non",41
"16130305-6954","Consultant",59,"50 ans et plus",24.7,"F",5739.0667,68869,"60K - 80K",6,1,1,"CDI",35,30,"Non",51
"16111130-1717","Commercial",37,"30 à 39 ans",16.2,"H",5949.8833,71399,"60K - 80K",17,1,0,"CDI",35,69,"Oui",41
"16111023-3358","Marketing",65,"50 ans et plus",13.1,"H",8696.5667,104359,"80K et plus",34,1,0,"CDI",35,19,"Oui",89
"16110307-6129","Commercial",52,"50 ans et plus",13.8,"F",9497.3667,113968,"80K et plus",17,1,1,"CDI",35,63,"Oui",81
"16101212-2048","Commercial",59,"50 ans et plus",13.8,"H",5749.6833,68996,"60K - 80K",17,0,0,"CDI",35,51,"Non",19
"16100719-6502","Compta Finances",38,"30 à 39 ans",16.5,"F",7889.7,94676,"80K et plus",27,0,1,"CDI",35,47,"Non",53
"16100606-3398","Compta Finances",42,"40 à 49",10.3,"H",3436.7667,41241,"40K - 60K",27,1,1,"CDI",35,11,"Oui",44
"16100424-1459","Compta Finances",41,"40 à 49",18.6,"H",5724.16,100173,"80K et plus",15,1,1,"CDI",24,49,"Non",100
"16100419-9707","RH",41,"40 à 49",5.2,"F",8746.6167,104959,"80K et plus",19,0,1,"CDI",35,5,"Non",62
"16100329-5753","RH",41,"40 à 49",7.9,"F",7148.05,85777,"80K et plus",21,1,1,"CDI",35,27,"Oui",42
"16091122-3147","Consultant",38,"30 à 39 ans",1.1,"F",2226.4667,26718,"30K - 40K",2,,,"CDD",35,14,"Non",81
"16090824-7661","Marketing",35,"30 à 39 ans",9.9,"H",7358.8667,110383,"80K et plus",31,1,1,"CDI",28,48,"Non",17
"16090608-0239","RH",56,"50 ans et plus",19.5,"F",3060.72,53563,"40K - 60K",6,0,1,"CDI",24,30,"Non",73
"16090206-9129","Consultant",61,"50 ans et plus",10.3,"F",3459.5167,41514,"40K - 60K",30,0,0,"CDI",35,38,"Oui",25
"16081120-1045","Consultant",57,"50 ans et plus",9.1,"F",9162.1833,109946,"80K et plus",17,1,1,"CDI",35,46,"Non",7
"16081104-1011","Compta Finances",37,"30 à 39 ans",1.1,"F",1920.1,23041,"30K - 40K",17,,,"CDD",35,31,"Non",18
"16080824-2457","Compta Finances",49,"40 à 49",15.2,"H",7753.2,93038,"80K et plus",21,1,0,"CDI",35,62,"Non",96
"16080411-7877","Consultant",60,"50 ans et plus",13.3,"H",2813.72,42206,"40K - 60K",8,1,1,"CDI",28,17,"Non",9
"16080130-8107","Marketing",48,"40 à 49",24.1,"H",7184.45,86213,"80K et plus",37,1,1,"CDI",35,28,"Non",54
"16060812-9664","Compta Finances",66,"50 ans et plus",20.5,"H",2604.1167,31249,"30K - 40K",32,1,0,"CDI",35,61,"Oui",70
"16050721-8014","RH",67,"50 ans et plus",18.6,"F",5293.1667,63518,"60K - 80K",39,0,1,"CDI",35,16,"Non",30
"16050619-6252","Commercial",53,"50 ans et plus",23.9,"F",6163.7333,73965,"60K - 80K",16,1,1,"CDI",35,70,"Oui",38
"16050407-7405","RH",66,"50 ans et plus",6.7,"F",4117.36,72054,"60K - 80K",8,1,1,"CDI",24,7,"Non",35
"16050210-5695","Consultant",56,"50 ans et plus",23.8,"F",9426.0833,113113,"80K et plus",24,1,0,"CDI",35,40,"Non",9
"16031007-1667","Commercial",47,"40 à 49",23.1,"F",5092.9667,61116,"60K - 80K",11,1,1,"CDI",35,49,"Oui",31
"16030828-8604","Commercial",52,"50 ans et plus",18.2,"F",8126.3,97516,"80K et plus",36,1,0,"CDI",35,23,"Oui",54
"16030220-7121","Consultant",49,"40 à 49",6.3,"F",9782.5,117390,"80K et plus",38,0,1,"CDI",35,23,"Non",69
"16021125-4271","Commercial",51,"50 ans et plus",14.9,"H",1590.9833,19092,"30K - 40K",30,1,0,"CDI",35,36,"Non",62
"16021124-8356","RH",55,"50 ans et plus",8.6,"F",7637.9333,91655,"80K et plus",21,1,0,"CDI",35,34,"Oui",84
"16020725-8401","Consultant",43,"40 à 49",7.9,"F",7304.2667,87651,"80K et plus",17,1,0,"CDI",35,59,"Non",34
"16020701-3376","Compta Finances",40,"40 à 49",10.2,"F",8328.0167,99936,"80K et plus",14,1,0,"CDI",35,59,"Non",60
"16020327-1465","RH",49,"40 à 49",11.9,"F",8860.8,116298,"80K et plus",19,1,1,"CDI",32,65,"Non",59
"16011205-0331","Commercial",65,"50 ans et plus",11.8,"F",4974.32,87051,"80K et plus",32,0,1,"CDI",24,31,"Oui",66
"16000206-8278","Marketing",63,"50 ans et plus",12.6,"F",6583.85,79006,"60K - 80K",13,1,1,"CDI",35,59,"Non",67
